scenario,max_speed,angle_deviation,duration_ms,hit_target,speed_label,angle_label,duration_label
slow_and_too_short,2.05,3.59,129.4,False,low,correct,short
all_wrong,2.21,41.2,186.7,False,low,incorrect,short
all_wrong,2.37,35.23,150.2,False,low,incorrect,short
all_wrong,2.2,38.0,170.2,False,low,incorrect,short
all_wrong,2.19,42.8,133.8,False,low,incorrect,short
all_wrong,1.56,26.88,157.8,False,low,incorrect,short
all_wrong,1.05,34.31,154.3,False,low,incorrect,short
all_wrong,1.43,36.82,103.1,False,low,incorrect,short
all_wrong,1.06,41.45,136.0,False,low,incorrect,short
all_wrong,1.19,35.44,177.0,False,low,incorrect,short
all_wrong,1.32,37.46,108.5,False,low,incorrect,short
all_wrong,1.08,35.63,154.1,False,low,incorrect,short
all_wrong,1.96,39.52,197.6,False,low,incorrect,short
all_wrong,1.77,31.46,179.5,False,low,incorrect,short
all_wrong,1.41,33.78,107.8,False,low,incorrect,short
all_wrong,1.04,44.25,183.6,False,low,incorrect,short
